Time,LeftPupilDiameter,RightPupilDiameter
0,6.451362,5.931619
9.994384765625,6.448618,5.929289
19.9991455078125,6.445851,5.918814
30.0037841796875,6.442632,5.909711
40.00830078125,6.438754,6.027192
50.0128173828125,6.435473,6.034266
60.017333984375,6.432566,6.096849
70.0218505859375,6.429818,5.891376
80.0203857421875,6.426728,5.882839
90.0135498046875,6.424539,5.877517
100.017944335938,6.422058,5.871483
110.0224609375,6.419536,5.868461
120.026977539063,6.41757,5.864577
130.03125,6.414288,5.863003
140.03564453125,6.411125,5.862844
150.0400390625,6.409108,5.862886
160.044189453125,6.407598,5.863069
170.036865234375,6.406495,5.863406
180.041137695313,6.405796,5.863932
190.045532226563,6.402734,5.864149
200.049926757813,6.400839,5.861823
210.054077148438,6.400291,5.860736
220.058349609375,6.400189,5.859603
230.0625,6.400031,5.857551
240.066650390625,6.399919,5.855878
250.064697265625,6.399901,5.854616
260.068969726563,6.399661,5.852534
270.0732421875,6.39953,5.849579
280.077514648438,6.399426,5.846475
290.081665039063,6.399243,5.844814
300.085693359375,6.398864,5.843941
310.08984375,6.398413,5.843293
320.09375,6.39816,5.84264
330.091674804688,6.398129,5.842864
340.095947265625,6.398121,5.843623
350.100219726563,6.397771,5.844417
360.104370117188,6.397476,5.845509
370.108520507813,6.396796,5.845965
380.112426757813,6.396022,5.845998
390.116455078125,6.395068,5.846211
400.120239257813,6.394167,5.846724
410.117309570313,6.393334,5.847441
420.12158203125,6.392826,5.849478
430.125610351563,6.392554,5.850557
440.129760742188,6.392368,5.851893
450.133666992188,6.392298,5.85334
460.137451171875,6.391167,5.854888
470.14111328125,6.389781,5.856523
480.144897460938,6.389184,5.8577
490.140991210938,6.387599,5.859376
500.145141601563,6.386091,5.862347
510.149047851563,6.384756,5.86466
520.153076171875,6.384217,5.866107
530.156982421875,6.383974,5.867029
540.160766601563,6.383864,5.867279
550.164306640625,6.383733,5.867341
560.16796875,6.383156,5.867387
570.163818359375,6.381617,5.86751
580.167724609375,6.380459,5.86751
590.171875,6.380089,5.867652
600.17578125,6.379934,5.86784
610.1796875,6.379926,5.868339
620.183227539063,6.379968,5.869229
630.186645507813,6.380141,5.870175
640.190307617188,6.380218,5.871379
650.193969726563,6.380224,5.871817
660.197998046875,6.380513,5.87147
670.202026367188,6.380663,5.871103
680.2060546875,6.380872,5.869664
690.2099609375,6.381217,5.86798
700.213500976563,6.38183,5.866342
710.216918945313,6.383074,5.865457
720.220336914063,6.384808,5.865589
730.224243164063,6.386671,5.866272
740.228149414063,6.387829,5.866618
750.232055664063,6.388939,5.866271
760.235961914063,6.390183,5.865558
770.239868164063,6.391122,5.864577
780.243286132813,6.391673,5.860078
790.246459960938,6.392099,5.856006
800.249633789063,6.392439,5.854411
810.253173828125,6.392833,5.853873
820.2568359375,6.394225,5.853324
830.2607421875,6.396039,5.852551
840.264404296875,6.397836,5.851273
850.26806640625,6.399824,5.850886
860.271484375,6.401054,5.850592
870.274536132813,6.40194,5.850245
880.277587890625,6.402215,5.847914
890.281005859375,6.40215,5.846366
900.288208007813,6.400826,5.844901
910.291748046875,6.395518,5.832255
920.295532226563,6.376427,5.821831
930.299072265625,6.328542,5.805172
940.30224609375,6.278793,5.851158
950.30517578125,6.21947,5.799344
960.308227539063,6.182189,5.788094
970.311279296875,6.13285,5.683194
980.314819335938,6.130255,5.650702
990.318237304688,6.127093,5.631583
1000.32177734375,6.098408,5.594624
1010.32531738281,6.046793,5.560918
1020.32836914063,6.000574,5.541102
1030.3310546875,5.969183,6.073105
1040.33386230469,5.932506,6.064931
1050.33679199219,5.894205,6.036959
1060.34033203125,5.855884,6.003495
1070.34375,5.829214,5.927373
1080.34704589844,5.806839,5.912572
1090.3505859375,5.783804,5.891974
1100.35363769531,5.762251,5.835445
1110.35632324219,5.741276,5.781547
1120.36242675781,5.721384,5.765285
1130.365234375,5.705495,5.751915
1140.36853027344,5.690216,5.750322
1150.37548828125,5.669281,5.736851
1160.37878417969,5.654171,5.719199
1170.38232421875,5.635128,5.702232
1180.38525390625,5.622393,5.68777
1190.38781738281,5.610341,5.679748
1200.39379882813,5.593388,5.672208
1210.396484375,5.579909,5.741213
1220.39965820313,5.567493,5.71603
1230.40307617188,5.554918,5.700335
1240.40637207031,5.547873,5.682309
1250.40954589844,5.543292,5.673336
1260.41247558594,5.532431,5.651142
1270.4150390625,5.525204,5.636239
1280.42077636719,5.516964,5.690604
1290.42321777344,5.510283,5.689182
1300.42626953125,5.505523,5.665396
1310.42956542969,5.501652,5.648439
1320.4326171875,5.499805,5.637584
1330.43579101563,5.499632,5.634827
1340.43859863281,5.499783,5.63401
1350.44104003906,5.500699,5.634371
1360.44665527344,5.50425,5.629834
1370.45239257813,5.508256,5.633152
1380.45520019531,5.51159,5.656201
1390.45849609375,5.522017,5.688997
1400.46154785156,5.603405,5.670678
1410.46447753906,5.588187,5.80826
1420.46728515625,5.531651,5.823052
1430.46960449219,5.539186,5.84786
1440.47509765625,5.557955,5.84683
1450.48071289063,5.575024,5.839569
1460.4833984375,5.59138,5.836287
1470.48999023438,5.612664,5.832398
1480.49291992188,5.627633,5.83271
1490.49584960938,5.640256,5.833711
1500.49853515625,5.65205,5.833955
1510.50073242188,5.663011,5.836296
1520.50952148438,5.676295,5.839689
1530.51489257813,5.695426,5.846799
1540.51745605469,5.713144,5.851241
1550.52026367188,5.721304,5.855319
1560.52307128906,5.734148,5.866615
1570.52587890625,5.75744,5.884855
1580.52856445313,5.772338,5.906157
1590.53063964844,5.790086,5.916343
1600.53930664063,5.810494,5.928147
1610.54455566406,5.832022,5.938037
1620.546875,5.846887,5.943973
1630.54956054688,5.861796,5.937419
1640.55236816406,5.931105,5.93665
1650.55517578125,5.982998,6.137467
1660.55773925781,6.023404,6.101023
1690.57348632813,5.925091,6.044952
1700.57556152344,5.93873,6.053984
1710.58166503906,5.940886,6.05897
1720.58435058594,5.940979,6.061929
1730.58715820313,5.942762,6.063278
1740.58972167969,5.947769,6.064239
1750.591796875,5.957471,6.068845
1760.60021972656,5.967404,6.072752
1770.60522460938,5.974334,6.077525
1780.60729980469,5.978505,6.082935
1790.60986328125,5.981905,6.085086
1800.61254882813,5.987264,6.08994
1810.615234375,5.993186,6.096001
1820.61767578125,6.002306,6.113676
1830.61962890625,6.012888,6.123397
1840.6279296875,6.022863,6.130689
1850.6328125,6.031101,6.140789
1860.63439941406,6.041712,6.157994
1870.63671875,6.052743,6.168756
1880.64282226563,6.062417,6.171374
1890.64526367188,6.067929,6.171677
1900.64770507813,6.075812,6.169849
1910.64965820313,6.092101,6.290473
1920.65783691406,6.134386,5.723995
1950.66638183594,6.135748,6.187779
1960.6689453125,6.125164,6.181308
1970.67138671875,6.104528,6.152555
1980.67370605469,6.086179,6.122023
1990.67895507813,6.068827,6.084136
2000.68713378906,6.0519,6.063424
2010.69165039063,6.03621,6.04247
2020.69311523438,6.021011,6.026958
2030.69494628906,6.010264,6.01409
2040.697265625,5.999111,6.002906
2050.69970703125,5.99159,5.992292
2060.70202636719,5.987156,5.980205
2070.70715332031,5.981896,5.972434
2080.71520996094,5.968858,5.969832
2090.7197265625,5.954677,5.969607
2100.72106933594,5.947022,5.962672
2110.72302246094,5.941124,5.962237
2120.72534179688,5.938109,5.961804
2130.72778320313,5.935133,5.959315
2140.73010253906,5.932974,5.958488
2150.7353515625,5.931556,5.959404
2160.74340820313,5.928794,5.961431
2170.74755859375,5.929314,5.962509
2180.74890136719,5.930098,5.963241
2190.75048828125,5.930564,5.965438
2200.75268554688,5.932738,5.969495
2210.75512695313,5.941781,5.974188
2220.75732421875,5.961178,5.978375
2230.76245117188,5.972144,5.991073
2240.77038574219,5.982038,6.000156
2250.77465820313,5.988573,6.008545
2260.77563476563,5.997387,6.02661
2270.77722167969,6.012888,6.04581
2280.78283691406,6.027461,6.065416
2290.78479003906,6.044705,6.081983
2300.78698730469,6.057869,6.087681
2310.7919921875,6.064273,6.096797
2320.79992675781,6.070349,6.105883
2330.80725097656,6.079524,6.110531
2340.80798339844,6.087285,6.1285
2350.80944824219,6.097377,6.151227
2360.81115722656,6.106833,6.175317
2370.81323242188,6.129797,6.1862
2380.81518554688,6.145715,6.192268
2390.82348632813,6.154776,6.206904
2400.83129882813,6.158399,6.219789
2410.83850097656,6.16449,6.236864
2420.83911132813,6.177308,6.240627
2430.84020996094,6.193403,6.242779
2440.84191894531,6.206161,6.24548
2450.84387207031,6.217427,6.252991
2460.84582519531,6.222652,6.26088
2470.85412597656,6.228792,6.268762
2480.86181640625,6.239278,6.278836
2490.86877441406,6.250048,6.292049
2500.86926269531,6.258325,6.299518
2510.87036132813,6.270122,6.304749
2520.87182617188,6.327495,6.43363
2530.87365722656,6.563678,6.384765
2540.87548828125,6.124612,6.418749
2550.88366699219,6.445782,6.347069
2560.89123535156,6.451241,6.345502
2570.89819335938,6.442991,6.470221
2580.89855957031,6.456596,6.301785
2590.8994140625,6.466416,6.290599
2620.90417480469,6.446605,6.031476
2630.91235351563,6.441013,6.016571
2640.919921875,6.436988,5.94307
2650.92687988281,6.437779,5.983956
2660.92700195313,6.439827,6.004552
2670.92785644531,6.445854,6.005179
2680.92907714844,6.448162,5.999641
2690.93078613281,6.45136,5.996559
2700.93237304688,6.451121,5.997375
2710.94067382813,6.453083,6.005518
2720.94812011719,6.454745,6.077492
2730.955078125,6.455484,6.098793
2740.955078125,6.455974,6.103138
2750.95556640625,6.458075,6.106938
2760.95666503906,6.460715,6.115462
2770.9580078125,6.462121,6.126325
2780.96301269531,6.461737,5.982154
2790.9912109375,6.460417,5.972444
2800.99865722656,6.460995,5.96677
2811.00537109375,6.461284,5.955961
2821.00524902344,6.460798,5.946992
2831.00561523438,6.458917,5.94205
2841.00659179688,6.453517,5.927518
2851.01135253906,6.441972,6.059184
2861.01635742188,6.429742,6.055224
2871.02429199219,6.420928,6.043913
2881.03173828125,6.415531,6.036766
2891.03857421875,6.409444,6.030671
2901.03820800781,6.400115,5.972101
2941.04479980469,6.403752,6.221765
2951.052734375,5.914939,5.903969
2961.06005859375,6.244156,6.97695
2971.06665039063,6.444366,6.67508
2981.06628417969,6.431069,6.185347
2991.06628417969,6.284223,5.473875
3001.06689453125,6.261517,5.658285
3011.06799316406,6.244603,6.547055
3041.087890625,6.178046,6.25291
3051.09460449219,6.147039,6.240926
3061.09411621094,6.124425,6.253525
3071.09399414063,6.126711,6.248897
3081.09436035156,6.132131,6.236271
3091.09509277344,6.126565,6.234094
3101.10327148438,6.125998,6.231042
3111.11108398438,6.124414,6.228342
3121.11828613281,6.116504,6.203176
3131.12475585938,6.118353,6.20793
3141.12414550781,6.16277,6.230933
3151.12377929688,6.189706,6.254136
3161.1240234375,6.249362,6.261489
3171.12475585938,6.269726,6.255602
3181.12939453125,6.33793,6.254483
3191.13708496094,6.323441,6.277987
3201.14428710938,6.263134,6.313178
3211.15075683594,6.264956,6.33824
3221.14990234375,6.272378,6.359884
3231.1494140625,6.296405,6.359919
3241.1494140625,6.275983,6.36087
3251.14990234375,6.266101,6.332776
3261.15783691406,6.268256,6.333735
3271.16552734375,6.32018,6.33903
3281.17260742188,6.309959,6.341728
3291.17907714844,6.316256,6.34215
3301.181640625,6.31643,6.344948
3311.18103027344,6.31572,6.349424
3321.18090820313,6.315059,6.351295
3331.18127441406,6.312358,6.351898
3341.18920898438,6.437315,6.456045
3351.19665527344,6.110415,6.389916
3361.20361328125,6.296826,6.371116
3371.2099609375,6.298084,6.467031
3381.21240234375,6.293473,6.480278
3391.21142578125,6.340356,6.470147
3401.21105957031,6.344446,6.433231
3411.21118164063,6.354985,6.402048
3421.23620605469,6.379717,6.39529
3431.24365234375,6.396659,6.378423
3441.25036621094,6.289532,6.384063
3451.25659179688,6.169249,6.403415
3461.25891113281,6.154873,6.407992
3471.25793457031,6.181051,6.41588
3481.25744628906,6.209523,6.43521
3491.25744628906,6.250103,6.460936
3501.26501464844,6.259054,6.46889
3511.27233886719,6.234674,6.481751
3521.27917480469,6.229653,6.494319
3531.28527832031,6.249964,6.51134
3541.28759765625,6.23085,6.519447
3551.28649902344,6.220357,6.53037
3561.28576660156,6.216109,6.534483
3571.28552246094,6.215416,6.535692
3581.29284667969,6.215083,6.535587
3591.30017089844,6.215148,6.535369
3601.30700683594,6.216262,6.535478
3611.31311035156,6.219131,6.535695
3621.31530761719,6.220378,6.53589
3631.31384277344,6.222466,6.537093
3641.31311035156,6.224825,6.538969
3651.31628417969,6.227755,6.540767
3661.32348632813,6.229825,6.541521
3671.33068847656,6.23143,6.542619
3681.33728027344,6.235975,6.544128
3691.34338378906,6.240619,6.544184
3701.34545898438,6.242336,6.543694
3711.34411621094,6.239758,6.549889
3721.34301757813,6.24017,6.553171
3731.34594726563,6.266754,6.555984
3741.35302734375,6.287981,6.559254
3751.36022949219,6.298387,6.560391
3761.36669921875,6.305543,6.562633
3771.37280273438,6.313916,6.563863
3781.37475585938,6.319805,6.564372
3791.37329101563,6.329541,6.566253
3801.3720703125,6.337213,6.569374
3811.37487792969,6.344845,6.577328
3821.3818359375,6.348868,6.585513
3831.38891601563,6.349853,6.598064
3841.39538574219,6.349275,6.607425
3851.4013671875,6.349127,6.61592
3861.40344238281,6.347696,6.629462
3871.40197753906,6.345472,6.638092
3881.40063476563,6.342288,6.643149
3891.4033203125,6.34093,6.647789
3901.41015625,6.340655,6.658732
3911.41711425781,6.340815,6.666617
3921.42370605469,6.341679,6.671482
3931.4296875,6.345251,6.674415
3941.431640625,6.35378,6.679595
3951.43005371094,6.361409,6.68327
3961.42858886719,6.367085,6.684325
3971.43127441406,6.367487,6.687335
3981.43774414063,6.367744,6.69239
3991.45678710938,6.372377,6.700068
4001.46325683594,6.375867,6.70747
4011.46911621094,6.379584,6.71038
4021.47094726563,6.383887,6.713146
4031.46923828125,6.387627,6.718401
4041.4677734375,6.39041,6.722705
4051.47021484375,6.393175,6.727075
4061.4765625,6.396808,6.733705
4071.48315429688,6.404381,6.740373
4081.48962402344,6.415215,6.746383
4091.49536132813,6.422232,6.749153
4101.49719238281,6.428051,6.752974
4111.49536132813,6.485243,6.757888
4131.49926757813,6.683735,6.760631
4141.50537109375,6.640908,6.747972
4151.51184082031,6.650738,6.807599
4161.51818847656,6.654764,6.826555
4171.52392578125,6.651603,6.8211
4181.52575683594,6.651272,6.813028
4191.52380371094,6.651247,6.813191
4201.52197265625,6.651517,6.81067
4211.52758789063,6.651967,6.802898
4221.53381347656,6.652239,6.788789
4231.54028320313,6.653568,6.78079
4241.54663085938,6.654765,6.776477
4251.55236816406,6.656189,6.771518
4261.55395507813,6.65725,6.766109
4271.55212402344,6.656659,6.76403
4281.55029296875,6.654099,6.76164
4291.5556640625,6.64729,6.761942
4301.5615234375,6.645582,6.758244
4311.56774902344,6.608308,6.753773
4321.57385253906,6.593152,6.745418
4331.58618164063,6.589207,6.746264
4341.59118652344,6.587968,6.749212
4351.58752441406,6.587286,6.755537
4361.58410644531,6.586173,6.758448
4371.58923339844,6.58281,6.758333
4381.59497070313,6.578757,6.750274
4391.60107421875,6.573447,6.74302
4401.60705566406,6.569054,6.73626
4411.61267089844,6.560287,6.730538
4421.61743164063,6.556302,6.726441
4431.61303710938,6.555554,6.725347
4441.60864257813,6.550137,6.721324
4451.61376953125,6.538739,6.715136
4461.619140625,6.528661,6.714512
4471.625,6.524344,6.71667
4481.63098144531,6.520436,6.718183
4491.63647460938,6.518731,6.721854
4501.64111328125,6.518741,6.723383
4511.63549804688,6.518845,6.722876
4521.63513183594,6.516803,6.721463
4531.63989257813,6.516728,6.720672
4541.64526367188,6.625422,6.836434
4551.65100097656,6.643912,6.814678
4581.67358398438,6.782193,6.869051
4591.66674804688,6.771874,6.908202
4601.66577148438,6.767928,7.038276
4611.67028808594,6.760224,7.057134
4621.67541503906,6.741253,6.614341
4631.68103027344,6.725636,6.45231
4641.68664550781,6.716051,6.389907
4651.69189453125,6.710251,6.398763
4661.69653320313,6.709982,6.413573
4671.68933105469,6.707394,6.208704
4681.68811035156,6.704693,6.205343
4691.69262695313,6.702195,6.209046
4701.69763183594,6.700871,6.216143
4711.70300292969,6.704933,6.217524
4721.70849609375,6.710949,6.22296
4731.71362304688,6.717438,6.236568
4741.71826171875,6.72531,6.248845
4751.71032714844,6.731776,6.26019
4761.70861816406,6.736696,6.267514
4771.71301269531,6.739637,6.271428
4781.71765136719,6.741178,6.27596
4791.72290039063,6.741511,6.280321
4801.72814941406,6.740942,6.28221
4811.73840332031,6.739366,6.283925
4821.74291992188,6.73298,6.284513
4831.73486328125,6.726088,6.284975
4841.73303222656,6.720847,6.286023
4851.73742675781,6.712748,6.285865
4861.74206542969,6.697488,6.185265
4871.74719238281,6.682312,6.155001
4881.75231933594,6.663462,6.148191
4891.75744628906,6.644413,6.145582
4901.76184082031,6.630581,6.140933
4911.75341796875,6.617571,6.136144
4921.75146484375,6.605568,6.128021
4931.75561523438,6.58937,6.12072
4941.76013183594,6.571692,6.10676
4951.76489257813,6.552985,6.089228
4961.77001953125,6.542664,6.079309
4971.77490234375,6.53217,6.071785
4981.779296875,6.520207,6.06412
4991.77062988281,6.505325,6.058133
5001.77478027344,6.493105,6.050285
5011.77893066406,6.480875,6.041081
5021.78308105469,6.474428,6.034207
5031.78796386719,6.466848,6.026972
5041.79284667969,6.453864,6.017607
5051.79772949219,6.444926,6.012071
5061.80224609375,6.435084,6.007503
5071.79309082031,6.42375,6.003103
5081.79711914063,6.41595,5.996143
5091.80102539063,6.410749,5.990238
5101.80529785156,6.407533,5.986952
5111.80981445313,6.405126,5.981906
5121.81457519531,6.402978,5.978444
5131.81921386719,6.39782,5.963219
5141.82360839844,6.39035,6.552939
5151.81384277344,6.385678,6.629932
5161.81762695313,6.379073,6.673063
5171.82165527344,6.375992,6.679955
5181.82556152344,6.375505,6.681688
5191.830078125,6.3752,6.684643
5201.83471679688,6.374075,6.684043
5211.83935546875,6.373555,6.681975
5221.84362792969,6.372977,6.682955
5231.83422851563,6.372088,6.689782
5241.83813476563,6.372106,6.687903
5251.84216308594,6.372408,6.68749
5261.84606933594,6.373935,6.690929
5271.8505859375,6.375846,6.692566
5281.85510253906,6.378071,6.69453
5291.85961914063,6.380857,6.675862
5301.86389160156,6.38372,6.673413
5311.86108398438,6.388002,6.678268
5321.86499023438,6.392254,6.711417
5331.86889648438,6.396436,6.712156
5341.87268066406,6.400155,6.712263
5351.876953125,6.40716,6.713293
5361.88146972656,6.413512,6.715914
5371.88562011719,6.418083,6.717246
5381.89331054688,6.421431,6.715908
5391.89709472656,6.426559,6.718893
5401.90075683594,6.434831,6.675235
5411.90441894531,6.440801,6.722163
5421.908203125,6.445518,6.665556
5431.912109375,6.449581,6.727359
5441.91638183594,6.452983,6.730305
5451.92053222656,6.455133,6.705599
5461.92468261719,6.45689,6.724364
5471.92834472656,6.457999,6.730415
5481.93200683594,6.45932,6.708351
5491.935546875,6.460344,6.696215
5501.93908691406,6.462441,6.689487
5511.94299316406,6.46845,6.748477
5521.94714355469,6.471424,6.75104
5531.95104980469,6.480323,7.520804
5541.95483398438,6.540514,7.319138
5551.95837402344,6.552376,6.708064
5561.9619140625,6.571422,6.720266
5571.96533203125,6.573911,6.762079
5581.96887207031,6.56763,6.743165
5591.97253417969,6.560541,6.730628
5601.97644042969,6.55778,6.729234
5611.98034667969,6.554705,6.727074
5621.98425292969,6.552372,6.725109
5631.98767089844,6.549204,6.724432
5641.99108886719,6.542328,6.339862
5651.99462890625,6.537677,6.303015
5661.99792480469,6.536849,6.300717
5672.00146484375,6.536035,6.300598
5682.00524902344,6.538065,6.300872
5692.00891113281,6.54159,6.300898
5702.01257324219,6.544693,6.300525
5712.01599121094,6.546884,6.299714
5722.01940917969,6.547538,6.296494
5732.02270507813,6.557753,6.294465
5782.04028320313,6.525801,6.010963
5792.04357910156,6.523413,6.085475
5802.04675292969,6.501919,6.064238
5812.05017089844,6.455355,6.086342
5852.06359863281,6.440451,5.927707
5862.06689453125,6.448647,5.964472
5872.07373046875,6.47673,5.979211
5882.07690429688,6.48399,6.00213
5892.080078125,6.489524,6.017658
5902.08325195313,6.500602,6.046368
5912.08642578125,6.505391,6.063158
5922.08996582031,6.507641,6.069291
